Date,Tavg,RH,SAvg,dewpoint,q,qsat,lcl,Tmin,Tmax,Precipitation,tendt,tendq,bowen,R2,R1,std_Tavg,std_RH,std_SAvg,std_dewpoint,std_q,std_qsat,std_lcl,std_Tmin,std_Tmax,std_Precipitation,std_tendt,std_tendq,std_bowen,std_R2,std_R1,period_start,period_end,rolling_meanTavg,rolling_std_Tavg,rolling_meanRH,rolling_std_RH,rolling_meanSAvg,rolling_std_SAvg,rolling_meandewpoint,rolling_std_dewpoint,rolling_meanq,rolling_std_q,rolling_meanqsat,rolling_std_qsat,rolling_meanlcl,rolling_std_lcl,rolling_meanTmin,rolling_std_Tmin,rolling_meanTmax,rolling_std_Tmax,rolling_meanPrecipitation,rolling_std_Precipitation,rolling_meantendt,rolling_std_tendt,rolling_meantendq,rolling_std_tendq,rolling_meanbowen,rolling_std_bowen,rolling_meanR2,rolling_std_R2,rolling_meanR1,rolling_std_R1
198,19.736666666666668,0.7387125000000001,18.387500000000003,13.931958828447236,0.009943790268738586,0.015147300097959594,735.8858954220109,11.67,27.29,0.8,0.012813208912037055,0.01003702739627101,1.2765939960268977,0.378081730561547,0.4682404586743839,,,,,,,,,,1.1313708498984762,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,18.54199999999999,1.4056197394216812,0.7952033333333329,0.057699534253635006,18.377083333333324,1.1047984740258776,14.33700157057405,1.5477970919744006,0.010224363662753796,0.0010050508316766335,0.01374298915811648,0.0012737844788837836,533.7262655980616,174.34963291633917,12.30100000000002,2.5689316845723686,24.854999999999986,1.6208176948688595,0.5600000000000004,1.0189319026422845,-0.003947958140432098,0.013935751896447338,-0.009337329621266554,0.03175756297931713,,,0.4616009409518768,0.0836841814791211,0.5422123632283917,0.059854918685183896
199,20.50588235294118,0.7212764705882353,18.429411764705883,14.039177251848773,0.010071708835159737,0.016274349991447848,820.1305048589747,11.23,28.3,0.0,0.008929668209876547,0.0033544645316346453,2.6620249299595606,0.3461737024509654,0.45199700993920133,,,,,,,,,,0.0,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,18.43367156862744,1.1660074508042793,0.7932872303921564,0.05999286652743146,18.161274509803913,0.7913616222976291,14.121889658850279,1.4044512139106617,0.010084476191932621,0.0009046607116543463,0.013737141762717491,0.001260641089568779,547.0570136204179,191.59907002009464,11.750000000000018,2.049417261347949,25.020999999999987,1.8870815209382625,0.5600000000000004,1.0189319026422845,-0.0012575626929012308,0.013517723885415805,-0.003668330348112186,0.027850294015067528,,,0.44166051157882197,0.0851942058642496,0.5327491880723801,0.06622125386608001
200,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.40000000000000047,0.5962847939999469,,,,,,,,,,
201,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.40000000000000047,0.5962847939999469,,,,,,,,,,
202,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.40000000000000047,0.5962847939999469,,,,,,,,,,
203,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.6600000000000005,0.8946756084997782,,,,,,,,,,
204,,,,,,,,,,8.200000000000001,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.3600000000000005,2.557429264797846,,,,,,,,,,
205,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.4400000000000004,2.5364892623028754,,,,,,,,,,
206,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.4400000000000004,2.5364892623028754,,,,,,,,,,
207,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.4400000000000004,2.5364892623028754,,,,,,,,,,
208,,,,,,,,,,16.2,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.98,5.287679600311989,,,,,,,,,,
209,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.98,5.287679600311989,,,,,,,,,,
210,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.82,5.357818793335794,,,,,,,,,,
211,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.82,5.357818793335794,,,,,,,,,,
212,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.82,5.357818793335794,,,,,,,,,,
213,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.5599999999999996,5.432249380628004,,,,,,,,,,
214,,,,,,,,,,12.600000000000001,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,3.0,6.079473661428265,,,,,,,,,,
215,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.88,6.130579091733504,,,,,,,,,,
216,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.88,6.130579091733504,,,,,,,,,,
217,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.88,6.130579091733504,,,,,,,,,,
218,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.36,3.9618177646126025,,,,,,,,,,
219,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.36,3.9618177646126025,,,,,,,,,,
220,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.36,3.9618177646126025,,,,,,,,,,
221,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.36,3.9618177646126025,,,,,,,,,,
222,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.36,3.9618177646126025,,,,,,,,,,
223,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.36,3.9618177646126025,,,,,,,,,,
224,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.1,0.31622776601682395,,,,,,,,,,
225,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.1,0.31622776601682395,,,,,,,,,,
226,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.1,0.31622776601682395,,,,,,,,,,
227,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.1,0.31622776601682395,,,,,,,,,,
228,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
229,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
230,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
231,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
232,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
233,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
234,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
235,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
236,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
237,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
238,,,,,,,,,,5.2,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.52,1.6443843832875547,,,,,,,,,,
239,,,,,,,,,,10.799999999999999,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.6,3.6221540552549656,,,,,,,,,,
240,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.6,3.6221540552549656,,,,,,,,,,
241,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.6,3.6221540552549656,,,,,,,,,,
242,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.6,3.6221540552549656,,,,,,,,,,
243,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.6199999999999999,3.6128782001181383,,,,,,,,,,
244,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.7,3.581743833510275,,,,,,,,,,
245,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.7,3.581743833510275,,,,,,,,,,
246,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.08,3.5829224570639715,,,,,,,,,,
247,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.08,3.5829224570639715,,,,,,,,,,
248,,,,,,,,,,7.6,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,2.32,3.882954201807346,,,,,,,,,,
249,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.26,2.517582614775971,,,,,,,,,,
250,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.26,2.517582614775971,,,,,,,,,,
251,,,,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.7399999999999998,2.701522204650966,,,,,,,,,,
252,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.7399999999999998,2.701522204650966,,,,,,,,,,
253,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.72,2.7148971742345345,,,,,,,,,,
254,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.64,2.7564872976711166,,,,,,,,,,
255,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.64,2.7564872976711166,,,,,,,,,,
256,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.2599999999999998,2.686674937952527,,,,,,,,,,
257,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,1.2599999999999998,2.686674937952527,,,,,,,,,,
258,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.49999999999999983,1.512172829628498,,,,,,,,,,
259,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4799999999999998,1.5178932768808193,,,,,,,,,,
260,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4799999999999998,1.5178932768808193,,,,,,,,,,
261,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
262,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
263,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
264,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
265,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
266,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
267,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
268,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
269,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
270,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
271,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
272,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
273,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
274,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
275,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
276,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7999999999999998,2.529822128134702,,,,,,,,,,
277,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
278,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
279,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
280,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
281,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
282,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
283,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
284,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
285,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
286,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
287,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
288,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
289,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
290,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
291,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
292,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.19999999999999982,0.6324555320336688,,,,,,,,,,
293,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.2799999999999998,0.654556677793784,,,,,,,,,,
294,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.2799999999999998,0.654556677793784,,,,,,,,,,
295,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.2799999999999998,0.654556677793784,,,,,,,,,,
296,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.2799999999999998,0.654556677793784,,,,,,,,,,
297,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.3799999999999998,0.68280467355036,,,,,,,,,,
298,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4599999999999998,0.6801960501698451,,,,,,,,,,
299,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4599999999999998,0.6801960501698451,,,,,,,,,,
300,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4599999999999998,0.6801960501698451,,,,,,,,,,
301,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.5399999999999998,0.6669999167083012,,,,,,,,,,
302,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4399999999999998,0.469515116310898,,,,,,,,,,
303,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4599999999999998,0.49035134795821267,,,,,,,,,,
304,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4599999999999998,0.49035134795821267,,,,,,,,,,
305,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4599999999999998,0.49035134795821267,,,,,,,,,,
306,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.4599999999999998,0.49035134795821267,,,,,,,,,,
307,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.35999999999999976,0.4695151163108978,,,,,,,,,,
308,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.2799999999999998,0.4541169697580278,,,,,,,,,,
309,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.2799999999999998,0.4541169697580278,,,,,,,,,,
310,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.2799999999999998,0.4541169697580278,,,,,,,,,,
311,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.1999999999999998,0.4216370213557733,,,,,,,,,,
312,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0999999999999998,0.31622776601682345,,,,,,,,,,
313,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
314,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
315,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
316,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
317,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
318,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
319,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,
320,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.07999999999999981,0.2529822128134521,,,,,,,,,,
321,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.07999999999999981,0.2529822128134521,,,,,,,,,,
322,,,,,,,,,,2.8000000000000003,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.3599999999999998,0.8934328302800462,,,,,,,,,,
323,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,2018-06-02 00:00:00,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,0.7599999999999998,1.441604044882718,,,,,,,,,,
